extra rows at: [23, 52, 59, 66, 78, 82, 83]
extra cols at: [15, 29, 48, 61, 66, 76, 129]
Deserialized in 843.8µs
Galaxy { name: 263, row: 7000085, column: 7000020 }
Galaxy { name: 170, row: 2000053, column: 7000052 }
Galaxy { name: 264, row: 7000085, column: 7000043 }
Galaxy { name: 350, row: 7000111, column: 7000037 }
Galaxy { name: 193, row: 3000061, column: 7000021 }
Galaxy { name: 371, row: 7000117, column: 7000108 }
Galaxy { name: 209, row: 3000065, column: 7000058 }
Galaxy { name: 310, row: 7000098, column: 7000135 }
Galaxy { name: 136, row: 1000042, column: 7000125 }
Galaxy { name: 88, row: 1000027, column: 7000009 }
Galaxy { name: 84, row: 1000025, column: 7000108 }
Galaxy { name: 124, row: 1000039, column: 7000093 }
Galaxy { name: 197, row: 3000062, column: 7000090 }
Galaxy { name: 307, row: 7000097, column: 7000084 }
Galaxy { name: 432, row: 7000137, column: 7000102 }
Galaxy { name: 326, row: 7000103, column: 7000067 }
Galaxy { name: 61, row: 18, column: 7000125 }
Galaxy { name: 235, row: 4000074, column: 7000051 }
Galaxy { name: 378, row: 7000120, column: 7000023 }
Galaxy { name: 85, row: 1000026, column: 7000028 }
Galaxy { name: 208, row: 3000065, column: 7000008 }
Galaxy { name: 41, row: 12, column: 7000064 }
Galaxy { name: 261, row: 7000084, column: 7000013 }
Galaxy { name: 3, row: 0, column: 3000052 }
Galaxy { name: 335, row: 7000107, column: 7000020 }
Galaxy { name: 347, row: 7000110, column: 7000054 }
Galaxy { name: 83, row: 1000025, column: 7000100 }
Galaxy { name: 392, row: 7000124, column: 7000099 }
Galaxy { name: 48, row: 14, column: 7000135 }
Galaxy { name: 297, row: 7000095, column: 7000088 }
Galaxy { name: 340, row: 7000108, column: 7000109 }
Galaxy { name: 277, row: 7000088, column: 7000074 }
Galaxy { name: 97, row: 1000030, column: 7000083 }
Galaxy { name: 223, row: 4000070, column: 7000100 }
Galaxy { name: 111, row: 1000034, column: 7000137 }
Galaxy { name: 342, row: 7000109, column: 7000080 }
Galaxy { name: 139, row: 1000043, column: 7000071 }
Galaxy { name: 96, row: 1000029, column: 7000025 }
Galaxy { name: 126, row: 1000040, column: 7000033 }
Galaxy { name: 141, row: 1000044, column: 7000080 }
Galaxy { name: 148, row: 1000047, column: 7000018 }
Galaxy { name: 203, row: 3000064, column: 7000024 }
Galaxy { name: 242, row: 4000076, column: 7000086 }
Galaxy { name: 138, row: 1000043, column: 7000064 }
Galaxy { name: 30, row: 9, column: 7000080 }
Galaxy { name: 118, row: 1000037, column: 7000120 }
Galaxy { name: 165, row: 1000051, column: 7000060 }
Galaxy { name: 213, row: 4000067, column: 7000049 }
Galaxy { name: 66, row: 19, column: 7000114 }
Galaxy { name: 211, row: 4000067, column: 7000018 }
Galaxy { name: 252, row: 5000079, column: 7000082 }
Galaxy { name: 33, row: 9, column: 7000122 }
Galaxy { name: 153, row: 1000048, column: 7000051 }
Galaxy { name: 163, row: 1000051, column: 7000030 }
Galaxy { name: 145, row: 1000045, column: 7000114 }
Galaxy { name: 288, row: 7000092, column: 7000045 }
Galaxy { name: 74, row: 22, column: 7000130 }
Galaxy { name: 142, row: 1000045, column: 7000043 }
Galaxy { name: 230, row: 4000072, column: 7000095 }
Galaxy { name: 329, row: 7000104, column: 7000013 }
Galaxy { name: 343, row: 7000109, column: 7000117 }
Galaxy { name: 278, row: 7000088, column: 7000113 }
Galaxy { name: 344, row: 7000110, column: 7000014 }
Galaxy { name: 254, row: 5000080, column: 7000056 }
Galaxy { name: 221, row: 4000070, column: 7000035 }
Galaxy { name: 69, row: 21, column: 7000075 }
Galaxy { name: 303, row: 7000097, column: 7000000 }
Galaxy { name: 345, row: 7000110, column: 7000023 }
Galaxy { name: 116, row: 1000037, column: 7000052 }
Galaxy { name: 135, row: 1000042, column: 7000100 }
Galaxy { name: 143, row: 1000045, column: 7000054 }
Galaxy { name: 65, row: 19, column: 7000070 }
Galaxy { name: 50, row: 15, column: 7000037 }
Galaxy { name: 260, row: 5000081, column: 7000118 }
Galaxy { name: 26, row: 8, column: 7000042 }
Galaxy { name: 154, row: 1000048, column: 7000110 }
Galaxy { name: 327, row: 7000103, column: 7000083 }
Galaxy { name: 332, row: 7000105, column: 7000049 }
Galaxy { name: 348, row: 7000110, column: 7000092 }
Galaxy { name: 1, row: 0, column: 2000032 }
Galaxy { name: 137, row: 1000043, column: 7000049 }
Galaxy { name: 330, row: 7000104, column: 7000044 }
Galaxy { name: 212, row: 4000067, column: 7000038 }
Galaxy { name: 376, row: 7000120, column: 7000006 }
Galaxy { name: 390, row: 7000124, column: 7000047 }
Galaxy { name: 274, row: 7000088, column: 7000010 }
Galaxy { name: 133, row: 1000041, column: 7000133 }
Galaxy { name: 355, row: 7000112, column: 7000086 }
Galaxy { name: 87, row: 1000026, column: 7000136 }
Galaxy { name: 246, row: 4000077, column: 7000035 }
Galaxy { name: 279, row: 7000089, column: 7000050 }
Galaxy { name: 405, row: 7000128, column: 7000125 }
Galaxy { name: 408, row: 7000129, column: 7000103 }
Galaxy { name: 337, row: 7000108, column: 7000000 }
Galaxy { name: 416, row: 7000132, column: 7000111 }
Galaxy { name: 192, row: 3000060, column: 7000113 }
Galaxy { name: 418, row: 7000133, column: 7000020 }
Galaxy { name: 427, row: 7000135, column: 7000004 }
Galaxy { name: 360, row: 7000114, column: 7000104 }
Galaxy { name: 317, row: 7000101, column: 7000054 }
Galaxy { name: 155, row: 1000048, column: 7000136 }
Galaxy { name: 206, row: 3000064, column: 7000099 }
Galaxy { name: 227, row: 4000072, column: 7000014 }
Galaxy { name: 272, row: 7000087, column: 7000105 }
Galaxy { name: 420, row: 7000133, column: 7000094 }
Galaxy { name: 56, row: 17, column: 7000049 }
Galaxy { name: 70, row: 21, column: 7000102 }
Galaxy { name: 127, row: 1000040, column: 7000078 }
Galaxy { name: 131, row: 1000041, column: 7000038 }
Galaxy { name: 218, row: 4000068, column: 7000110 }
Galaxy { name: 22, row: 6, column: 7000052 }
Galaxy { name: 365, row: 7000116, column: 7000039 }
Galaxy { name: 368, row: 7000116, column: 7000122 }
Galaxy { name: 106, row: 1000032, column: 7000133 }
Galaxy { name: 182, row: 2000056, column: 7000133 }
Galaxy { name: 283, row: 7000090, column: 7000119 }
Galaxy { name: 186, row: 2000058, column: 7000073 }
Galaxy { name: 73, row: 22, column: 7000111 }
Galaxy { name: 89, row: 1000027, column: 7000046 }
Galaxy { name: 107, row: 1000033, column: 7000032 }
Galaxy { name: 195, row: 3000062, column: 7000037 }
Galaxy { name: 23, row: 6, column: 7000085 }
Galaxy { name: 245, row: 4000077, column: 7000028 }
Galaxy { name: 200, row: 3000063, column: 7000042 }
Galaxy { name: 353, row: 7000112, column: 7000019 }
Galaxy { name: 385, row: 7000122, column: 7000118 }
Galaxy { name: 435, row: 7000138, column: 7000091 }
Galaxy { name: 210, row: 4000067, column: 7000000 }
Galaxy { name: 184, row: 2000057, column: 7000043 }
Galaxy { name: 244, row: 4000076, column: 7000121 }
Galaxy { name: 103, row: 1000032, column: 7000065 }
Galaxy { name: 318, row: 7000101, column: 7000063 }
Galaxy { name: 4, row: 0, column: 6000093 }
Galaxy { name: 381, row: 7000121, column: 7000068 }
Galaxy { name: 421, row: 7000133, column: 7000100 }
Galaxy { name: 60, row: 18, column: 7000097 }
Galaxy { name: 108, row: 1000033, column: 7000104 }
Galaxy { name: 6, row: 1, column: 7000026 }
Galaxy { name: 144, row: 1000045, column: 7000107 }
Galaxy { name: 16, row: 4, column: 7000059 }
Galaxy { name: 177, row: 2000055, column: 7000092 }
Galaxy { name: 113, row: 1000036, column: 7000014 }
Galaxy { name: 149, row: 1000047, column: 7000034 }
Galaxy { name: 231, row: 4000072, column: 7000138 }
Galaxy { name: 152, row: 1000048, column: 7000011 }
Galaxy { name: 173, row: 2000053, column: 7000130 }
Galaxy { name: 268, row: 7000086, column: 7000079 }
Galaxy { name: 159, row: 1000049, column: 7000100 }
Galaxy { name: 295, row: 7000095, column: 7000011 }
Galaxy { name: 27, row: 8, column: 7000067 }
Galaxy { name: 298, row: 7000095, column: 7000107 }
Galaxy { name: 334, row: 7000106, column: 7000096 }
Galaxy { name: 217, row: 4000068, column: 7000012 }
Galaxy { name: 258, row: 5000081, column: 7000075 }
Galaxy { name: 11, row: 2, column: 7000113 }
Galaxy { name: 232, row: 4000073, column: 7000006 }
Galaxy { name: 256, row: 5000080, column: 7000110 }
Galaxy { name: 216, row: 4000067, column: 7000131 }
Galaxy { name: 9, row: 2, column: 7000070 }
Galaxy { name: 315, row: 7000100, column: 7000100 }
Galaxy { name: 366, row: 7000116, column: 7000069 }
Galaxy { name: 380, row: 7000121, column: 7000043 }
Galaxy { name: 370, row: 7000117, column: 7000049 }
Galaxy { name: 387, row: 7000123, column: 7000019 }
Galaxy { name: 240, row: 4000076, column: 7000021 }
Galaxy { name: 363, row: 7000115, column: 7000064 }
Galaxy { name: 121, row: 1000038, column: 7000083 }
Galaxy { name: 122, row: 1000038, column: 7000098 }
Galaxy { name: 52, row: 16, column: 7000074 }
Galaxy { name: 24, row: 6, column: 7000119 }
Galaxy { name: 31, row: 9, column: 7000096 }
Galaxy { name: 59, row: 18, column: 7000044 }
Galaxy { name: 53, row: 16, column: 7000101 }
Galaxy { name: 169, row: 2000053, column: 7000014 }
Galaxy { name: 51, row: 15, column: 7000110 }
Galaxy { name: 98, row: 1000030, column: 7000124 }
Galaxy { name: 39, row: 12, column: 7000005 }
Galaxy { name: 81, row: 1000025, column: 7000052 }
Galaxy { name: 140, row: 1000043, column: 7000085 }
Galaxy { name: 185, row: 2000058, column: 7000049 }
Galaxy { name: 189, row: 3000060, column: 7000002 }
Galaxy { name: 201, row: 3000063, column: 7000053 }
Galaxy { name: 373, row: 7000118, column: 7000057 }
Galaxy { name: 280, row: 7000090, column: 7000001 }
Galaxy { name: 293, row: 7000094, column: 7000059 }
Galaxy { name: 426, row: 7000134, column: 7000134 }
Galaxy { name: 42, row: 12, column: 7000106 }
Galaxy { name: 160, row: 1000050, column: 7000022 }
Galaxy { name: 404, row: 7000128, column: 7000115 }
Galaxy { name: 29, row: 9, column: 7000000 }
Galaxy { name: 128, row: 1000040, column: 7000106 }
Galaxy { name: 243, row: 4000076, column: 7000099 }
Galaxy { name: 351, row: 7000111, column: 7000074 }
Galaxy { name: 57, row: 17, column: 7000088 }
Galaxy { name: 171, row: 2000053, column: 7000087 }
Galaxy { name: 429, row: 7000135, column: 7000067 }
Galaxy { name: 321, row: 7000101, column: 7000138 }
Galaxy { name: 430, row: 7000136, column: 7000081 }
Galaxy { name: 356, row: 7000112, column: 7000125 }
Galaxy { name: 5, row: 1, column: 7000000 }
Galaxy { name: 37, row: 10, column: 7000102 }
Galaxy { name: 425, row: 7000134, column: 7000073 }
Galaxy { name: 125, row: 1000039, column: 7000112 }
Galaxy { name: 194, row: 3000061, column: 7000068 }
Galaxy { name: 226, row: 4000071, column: 7000114 }
Galaxy { name: 238, row: 4000074, column: 7000132 }
Processed in 28.745ms
321946119747
